"","Region","Race","EDUC","Gender","N","perc"
"1","Midwest","Asian/Pacific Islander","Bachelors","Female",5,0.00449236298292902
"2","Midwest","Asian/Pacific Islander","Bachelors","Male",5,0.00449236298292902
"3","Midwest","Asian/Pacific Islander","Masters","Female",1,0.000898472596585804
"4","Midwest","Asian/Pacific Islander","Masters","Male",1,0.000898472596585804
"5","Midwest","Asian/Pacific Islander","Primary","Female",2,0.00179694519317161
"6","Midwest","Asian/Pacific Islander","Primary","Male",1,0.000898472596585804
"7","Midwest","Asian/Pacific Islander","Professional","Female",4,0.00359389038634322
"8","Midwest","Asian/Pacific Islander","Professional","Male",2,0.00179694519317161
"9","Midwest","Asian/Pacific Islander","Secondary","Female",2,0.00179694519317161
"10","Midwest","Asian/Pacific Islander","Secondary","Male",7,0.00628930817610063
"11","Midwest","Black","Bachelors","Female",3,0.00269541778975741
"12","Midwest","Black","Bachelors","Male",8,0.00718778077268643
"13","Midwest","Black","Masters","Female",1,0.000898472596585804
"14","Midwest","Black","Primary","Female",7,0.00628930817610063
"15","Midwest","Black","Primary","Male",6,0.00539083557951483
"16","Midwest","Black","Professional","Female",8,0.00718778077268643
"17","Midwest","Black","Professional","Male",9,0.00808625336927224
"18","Midwest","Black","Secondary","Female",19,0.0170709793351303
"19","Midwest","Black","Secondary","Male",35,0.0314465408805031
"20","Midwest","Black",NA,"Male",1,0.000898472596585804
"21","Midwest","Hispanic","Bachelors","Female",2,0.00179694519317161
"22","Midwest","Hispanic","Bachelors","Male",2,0.00179694519317161
"23","Midwest","Hispanic","Masters","Female",3,0.00269541778975741
"24","Midwest","Hispanic","Primary","Female",11,0.00988319856244385
"25","Midwest","Hispanic","Primary","Male",12,0.0107816711590297
"26","Midwest","Hispanic","Professional","Female",7,0.00628930817610063
"27","Midwest","Hispanic","Professional","Male",1,0.000898472596585804
"28","Midwest","Hispanic","Secondary","Female",30,0.0269541778975741
"29","Midwest","Hispanic","Secondary","Male",15,0.0134770889487871
"30","Midwest","Other","Bachelors","Female",5,0.00449236298292902
"31","Midwest","Other","Masters","Female",2,0.00179694519317161
"32","Midwest","Other","Primary","Female",6,0.00539083557951483
"33","Midwest","Other","Primary","Male",4,0.00359389038634322
"34","Midwest","Other","Professional","Female",4,0.00359389038634322
"35","Midwest","Other","Professional","Male",2,0.00179694519317161
"36","Midwest","Other","Secondary","Female",14,0.0125786163522013
"37","Midwest","Other","Secondary","Male",6,0.00539083557951483
"38","Midwest","White","Bachelors","Female",93,0.0835579514824798
"39","Midwest","White","Bachelors","Male",110,0.0988319856244385
"40","Midwest","White","Masters","Female",62,0.0557053009883199
"41","Midwest","White","Masters","Male",35,0.0314465408805031
"42","Midwest","White","Primary","Female",25,0.0224618149146451
"43","Midwest","White","Primary","Male",25,0.0224618149146451
"44","Midwest","White","Professional","Female",49,0.0440251572327044
"45","Midwest","White","Professional","Male",47,0.0422282120395328
"46","Midwest","White","Secondary","Female",206,0.185085354896676
"47","Midwest","White","Secondary","Male",165,0.148247978436658
"48","Midwest",NA,"Secondary","Male",1,0.000898472596585804
"49","Midwest",NA,NA,NA,42,0.0377358490566038
"50","Northeast","Asian/Pacific Islander","Bachelors","Female",3,0.00775193798449612
"51","Northeast","Asian/Pacific Islander","Bachelors","Male",3,0.00775193798449612
"52","Northeast","Asian/Pacific Islander","Masters","Female",3,0.00775193798449612
"53","Northeast","Asian/Pacific Islander","Masters","Male",4,0.0103359173126615
"54","Northeast","Asian/Pacific Islander","Primary","Female",1,0.00258397932816537
"55","Northeast","Asian/Pacific Islander","Professional","Female",3,0.00775193798449612
"56","Northeast","Asian/Pacific Islander","Professional","Male",2,0.00516795865633075
"57","Northeast","Asian/Pacific Islander","Secondary","Female",2,0.00516795865633075
"58","Northeast","Asian/Pacific Islander","Secondary","Male",2,0.00516795865633075
"59","Northeast","Black","Bachelors","Female",3,0.00775193798449612
"60","Northeast","Black","Bachelors","Male",2,0.00516795865633075
"61","Northeast","Black","Masters","Female",3,0.00775193798449612
"62","Northeast","Black","Masters","Male",1,0.00258397932816537
"63","Northeast","Black","Primary","Female",1,0.00258397932816537
"64","Northeast","Black","Primary","Male",1,0.00258397932816537
"65","Northeast","Black","Professional","Female",1,0.00258397932816537
"66","Northeast","Black","Professional","Male",1,0.00258397932816537
"67","Northeast","Black","Secondary","Female",12,0.0310077519379845
"68","Northeast","Black","Secondary","Male",5,0.0129198966408269
"69","Northeast","Hispanic","Bachelors","Female",3,0.00775193798449612
"70","Northeast","Hispanic","Bachelors","Male",1,0.00258397932816537
"71","Northeast","Hispanic","Masters","Female",3,0.00775193798449612
"72","Northeast","Hispanic","Masters","Male",2,0.00516795865633075
"73","Northeast","Hispanic","Primary","Female",4,0.0103359173126615
"74","Northeast","Hispanic","Primary","Male",3,0.00775193798449612
"75","Northeast","Hispanic","Professional","Female",1,0.00258397932816537
"76","Northeast","Hispanic","Secondary","Female",11,0.0284237726098191
"77","Northeast","Hispanic","Secondary","Male",4,0.0103359173126615
"78","Northeast","Other","Bachelors","Female",3,0.00775193798449612
"79","Northeast","Other","Bachelors","Male",1,0.00258397932816537
"80","Northeast","Other","Primary","Female",1,0.00258397932816537
"81","Northeast","Other","Primary","Male",1,0.00258397932816537
"82","Northeast","Other","Professional","Male",1,0.00258397932816537
"83","Northeast","Other","Secondary","Male",2,0.00516795865633075
"84","Northeast","Other",NA,"Female",1,0.00258397932816537
"85","Northeast","White","Bachelors","Female",37,0.0956072351421189
"86","Northeast","White","Bachelors","Male",30,0.0775193798449612
"87","Northeast","White","Masters","Female",24,0.062015503875969
"88","Northeast","White","Masters","Male",20,0.0516795865633075
"89","Northeast","White","Primary","Female",8,0.020671834625323
"90","Northeast","White","Primary","Male",12,0.0310077519379845
"91","Northeast","White","Professional","Female",17,0.0439276485788114
"92","Northeast","White","Professional","Male",14,0.0361757105943152
"93","Northeast","White","Secondary","Female",57,0.147286821705426
"94","Northeast","White","Secondary","Male",51,0.131782945736434
"95","Northeast",NA,"Bachelors","Male",1,0.00258397932816537
"96","Northeast",NA,"Secondary","Female",1,0.00258397932816537
"97","Northeast",NA,"Secondary","Male",2,0.00516795865633075
"98","Northeast",NA,NA,NA,18,0.0465116279069767
"99","South","Asian/Pacific Islander","Bachelors","Female",5,0.00332667997338656
"100","South","Asian/Pacific Islander","Bachelors","Male",6,0.00399201596806387
"101","South","Asian/Pacific Islander","Masters","Female",2,0.00133067198935462
"102","South","Asian/Pacific Islander","Masters","Male",7,0.00465735196274118
"103","South","Asian/Pacific Islander","Primary","Male",3,0.00199600798403194
"104","South","Asian/Pacific Islander","Professional","Female",3,0.00199600798403194
"105","South","Asian/Pacific Islander","Professional","Male",1,0.000665335994677312
"106","South","Asian/Pacific Islander","Secondary","Female",5,0.00332667997338656
"107","South","Asian/Pacific Islander","Secondary","Male",6,0.00399201596806387
"108","South","Black","Bachelors","Female",17,0.0113107119095143
"109","South","Black","Bachelors","Male",14,0.00931470392548237
"110","South","Black","Masters","Female",17,0.0113107119095143
"111","South","Black","Masters","Male",8,0.0053226879574185
"112","South","Black","Primary","Female",31,0.0206254158349967
"113","South","Black","Primary","Male",25,0.0166333998669328
"114","South","Black","Professional","Female",24,0.0159680638722555
"115","South","Black","Professional","Male",12,0.00798403193612774
"116","South","Black","Secondary","Female",89,0.0592149035262808
"117","South","Black","Secondary","Male",81,0.0538922155688623
"118","South","Hispanic","Bachelors","Female",22,0.0146373918829009
"119","South","Hispanic","Bachelors","Male",13,0.00864936793080506
"120","South","Hispanic","Masters","Female",4,0.00266134397870925
"121","South","Hispanic","Masters","Male",1,0.000665335994677312
"122","South","Hispanic","Primary","Female",27,0.0179640718562874
"123","South","Hispanic","Primary","Male",21,0.0139720558882236
"124","South","Hispanic","Professional","Female",13,0.00864936793080506
"125","South","Hispanic","Professional","Male",4,0.00266134397870925
"126","South","Hispanic","Secondary","Female",48,0.031936127744511
"127","South","Hispanic","Secondary","Male",39,0.0259481037924152
"128","South","Other","Bachelors","Female",3,0.00199600798403194
"129","South","Other","Bachelors","Male",4,0.00266134397870925
"130","South","Other","Masters","Female",1,0.000665335994677312
"131","South","Other","Masters","Male",3,0.00199600798403194
"132","South","Other","Primary","Female",7,0.00465735196274118
"133","South","Other","Primary","Male",4,0.00266134397870925
"134","South","Other","Professional","Female",3,0.00199600798403194
"135","South","Other","Professional","Male",2,0.00133067198935462
"136","South","Other","Secondary","Female",10,0.00665335994677312
"137","South","Other","Secondary","Male",13,0.00864936793080506
"138","South","White","Bachelors","Female",91,0.0605455755156354
"139","South","White","Bachelors","Male",98,0.0652029274783766
"140","South","White","Masters","Female",67,0.0445775116433799
"141","South","White","Masters","Male",48,0.031936127744511
"142","South","White","Primary","Female",31,0.0206254158349967
"143","South","White","Primary","Male",44,0.0292747837658017
"144","South","White","Professional","Female",51,0.0339321357285429
"145","South","White","Professional","Male",43,0.0286094477711244
"146","South","White","Secondary","Female",197,0.13107119095143
"147","South","White","Secondary","Male",163,0.108449767132402
"148","South","White",NA,"Female",1,0.000665335994677312
"149","South",NA,"Professional","Female",1,0.000665335994677312
"150","South",NA,NA,NA,70,0.0465735196274118
"151","West","Asian/Pacific Islander","Bachelors","Female",14,0.0213089802130898
"152","West","Asian/Pacific Islander","Bachelors","Male",11,0.0167427701674277
"153","West","Asian/Pacific Islander","Masters","Female",5,0.0076103500761035
"154","West","Asian/Pacific Islander","Masters","Male",6,0.0091324200913242
"155","West","Asian/Pacific Islander","Primary","Female",2,0.0030441400304414
"156","West","Asian/Pacific Islander","Professional","Female",4,0.0060882800608828
"157","West","Asian/Pacific Islander","Professional","Male",2,0.0030441400304414
"158","West","Asian/Pacific Islander","Secondary","Female",5,0.0076103500761035
"159","West","Asian/Pacific Islander","Secondary","Male",11,0.0167427701674277
"160","West","Black","Bachelors","Female",1,0.0015220700152207
"161","West","Black","Bachelors","Male",3,0.0045662100456621
"162","West","Black","Masters","Female",1,0.0015220700152207
"163","West","Black","Primary","Male",6,0.0091324200913242
"164","West","Black","Professional","Female",5,0.0076103500761035
"165","West","Black","Professional","Male",3,0.0045662100456621
"166","West","Black","Secondary","Female",12,0.0182648401826484
"167","West","Black","Secondary","Male",12,0.0182648401826484
"168","West","Hispanic","Bachelors","Female",11,0.0167427701674277
"169","West","Hispanic","Masters","Female",3,0.0045662100456621
"170","West","Hispanic","Masters","Male",4,0.0060882800608828
"171","West","Hispanic","Primary","Female",18,0.0273972602739726
"172","West","Hispanic","Primary","Male",9,0.0136986301369863
"173","West","Hispanic","Professional","Female",8,0.0121765601217656
"174","West","Hispanic","Professional","Male",9,0.0136986301369863
"175","West","Hispanic","Secondary","Female",46,0.0700152207001522
"176","West","Hispanic","Secondary","Male",24,0.0365296803652968
"177","West","Other","Bachelors","Female",1,0.0015220700152207
"178","West","Other","Bachelors","Male",2,0.0030441400304414
"179","West","Other","Primary","Female",3,0.0045662100456621
"180","West","Other","Primary","Male",1,0.0015220700152207
"181","West","Other","Professional","Female",2,0.0030441400304414
"182","West","Other","Secondary","Female",7,0.0106544901065449
"183","West","Other","Secondary","Male",8,0.0121765601217656
"184","West","White","Bachelors","Female",37,0.0563165905631659
"185","West","White","Bachelors","Male",45,0.0684931506849315
"186","West","White","Masters","Female",20,0.030441400304414
"187","West","White","Masters","Male",29,0.0441400304414003
"188","West","White","Primary","Female",12,0.0182648401826484
"189","West","White","Primary","Male",14,0.0213089802130898
"190","West","White","Professional","Female",16,0.0243531202435312
"191","West","White","Professional","Male",18,0.0273972602739726
"192","West","White","Secondary","Female",82,0.124809741248097
"193","West","White","Secondary","Male",73,0.111111111111111
"194","West",NA,"Masters","Female",1,0.0015220700152207
"195","West",NA,NA,NA,51,0.0776255707762557
