"","Region","Income","EDUC","Race","N","perc"
"1","Midwest","1-19,999","Bachelors","Black",1,0.000898472596585804
"2","Midwest","1-19,999","Bachelors","Other",1,0.000898472596585804
"3","Midwest","1-19,999","Bachelors","White",6,0.00539083557951483
"4","Midwest","1-19,999","Masters","Hispanic",1,0.000898472596585804
"5","Midwest","1-19,999","Primary","Asian/Pacific Islander",1,0.000898472596585804
"6","Midwest","1-19,999","Primary","Black",8,0.00718778077268643
"7","Midwest","1-19,999","Primary","Hispanic",6,0.00539083557951483
"8","Midwest","1-19,999","Primary","Other",3,0.00269541778975741
"9","Midwest","1-19,999","Primary","White",10,0.00898472596585804
"10","Midwest","1-19,999","Professional","Black",3,0.00269541778975741
"11","Midwest","1-19,999","Professional","Hispanic",2,0.00179694519317161
"12","Midwest","1-19,999","Professional","Other",1,0.000898472596585804
"13","Midwest","1-19,999","Professional","White",3,0.00269541778975741
"14","Midwest","1-19,999","Secondary","Asian/Pacific Islander",2,0.00179694519317161
"15","Midwest","1-19,999","Secondary","Black",21,0.0188679245283019
"16","Midwest","1-19,999","Secondary","Hispanic",11,0.00988319856244385
"17","Midwest","1-19,999","Secondary","Other",3,0.00269541778975741
"18","Midwest","1-19,999","Secondary","White",41,0.036837376460018
"19","Midwest","1-19,999",NA,"Black",1,0.000898472596585804
"20","Midwest","100,000-149,999","Bachelors","Asian/Pacific Islander",1,0.000898472596585804
"21","Midwest","100,000-149,999","Bachelors","Hispanic",1,0.000898472596585804
"22","Midwest","100,000-149,999","Bachelors","White",51,0.045822102425876
"23","Midwest","100,000-149,999","Masters","Black",1,0.000898472596585804
"24","Midwest","100,000-149,999","Masters","Other",1,0.000898472596585804
"25","Midwest","100,000-149,999","Masters","White",26,0.0233602875112309
"26","Midwest","100,000-149,999","Primary","Other",1,0.000898472596585804
"27","Midwest","100,000-149,999","Primary","White",3,0.00269541778975741
"28","Midwest","100,000-149,999","Professional","Asian/Pacific Islander",2,0.00179694519317161
"29","Midwest","100,000-149,999","Professional","Black",1,0.000898472596585804
"30","Midwest","100,000-149,999","Professional","Hispanic",2,0.00179694519317161
"31","Midwest","100,000-149,999","Professional","White",19,0.0170709793351303
"32","Midwest","100,000-149,999","Secondary","Asian/Pacific Islander",1,0.000898472596585804
"33","Midwest","100,000-149,999","Secondary","Black",5,0.00449236298292902
"34","Midwest","100,000-149,999","Secondary","Other",3,0.00269541778975741
"35","Midwest","100,000-149,999","Secondary","White",29,0.0260557053009883
"36","Midwest","150,000 +","Bachelors","Asian/Pacific Islander",1,0.000898472596585804
"37","Midwest","150,000 +","Bachelors","Black",2,0.00179694519317161
"38","Midwest","150,000 +","Bachelors","Hispanic",1,0.000898472596585804
"39","Midwest","150,000 +","Bachelors","Other",1,0.000898472596585804
"40","Midwest","150,000 +","Bachelors","White",36,0.032345013477089
"41","Midwest","150,000 +","Masters","Asian/Pacific Islander",1,0.000898472596585804
"42","Midwest","150,000 +","Masters","White",27,0.0242587601078167
"43","Midwest","150,000 +","Primary","White",2,0.00179694519317161
"44","Midwest","150,000 +","Professional","Asian/Pacific Islander",1,0.000898472596585804
"45","Midwest","150,000 +","Professional","Other",2,0.00179694519317161
"46","Midwest","150,000 +","Professional","White",10,0.00898472596585804
"47","Midwest","150,000 +","Secondary","Hispanic",2,0.00179694519317161
"48","Midwest","150,000 +","Secondary","White",18,0.0161725067385445
"49","Midwest","20,000-39,999","Bachelors","Black",3,0.00269541778975741
"50","Midwest","20,000-39,999","Bachelors","Hispanic",1,0.000898472596585804
"51","Midwest","20,000-39,999","Bachelors","White",18,0.0161725067385445
"52","Midwest","20,000-39,999","Masters","White",5,0.00449236298292902
"53","Midwest","20,000-39,999","Primary","Asian/Pacific Islander",2,0.00179694519317161
"54","Midwest","20,000-39,999","Primary","Black",1,0.000898472596585804
"55","Midwest","20,000-39,999","Primary","Hispanic",6,0.00539083557951483
"56","Midwest","20,000-39,999","Primary","Other",1,0.000898472596585804
"57","Midwest","20,000-39,999","Primary","White",17,0.0152740341419587
"58","Midwest","20,000-39,999","Professional","Asian/Pacific Islander",1,0.000898472596585804
"59","Midwest","20,000-39,999","Professional","Black",3,0.00269541778975741
"60","Midwest","20,000-39,999","Professional","Hispanic",1,0.000898472596585804
"61","Midwest","20,000-39,999","Professional","Other",2,0.00179694519317161
"62","Midwest","20,000-39,999","Professional","White",13,0.0116801437556155
"63","Midwest","20,000-39,999","Secondary","Asian/Pacific Islander",2,0.00179694519317161
"64","Midwest","20,000-39,999","Secondary","Black",14,0.0125786163522013
"65","Midwest","20,000-39,999","Secondary","Hispanic",10,0.00898472596585804
"66","Midwest","20,000-39,999","Secondary","Other",6,0.00539083557951483
"67","Midwest","20,000-39,999","Secondary","White",83,0.0745732255166217
"68","Midwest","20,000-39,999","Secondary",NA,1,0.000898472596585804
"69","Midwest","40,000-59,999","Bachelors","Asian/Pacific Islander",1,0.000898472596585804
"70","Midwest","40,000-59,999","Bachelors","Hispanic",1,0.000898472596585804
"71","Midwest","40,000-59,999","Bachelors","Other",3,0.00269541778975741
"72","Midwest","40,000-59,999","Bachelors","White",30,0.0269541778975741
"73","Midwest","40,000-59,999","Masters","Asian/Pacific Islander",1,0.000898472596585804
"74","Midwest","40,000-59,999","Masters","White",9,0.00808625336927224
"75","Midwest","40,000-59,999","Primary","Black",1,0.000898472596585804
"76","Midwest","40,000-59,999","Primary","Hispanic",1,0.000898472596585804
"77","Midwest","40,000-59,999","Primary","Other",1,0.000898472596585804
"78","Midwest","40,000-59,999","Primary","White",4,0.00359389038634322
"79","Midwest","40,000-59,999","Professional","Asian/Pacific Islander",1,0.000898472596585804
"80","Midwest","40,000-59,999","Professional","Black",4,0.00359389038634322
"81","Midwest","40,000-59,999","Professional","Other",1,0.000898472596585804
"82","Midwest","40,000-59,999","Professional","White",16,0.0143755615453729
"83","Midwest","40,000-59,999","Secondary","Asian/Pacific Islander",1,0.000898472596585804
"84","Midwest","40,000-59,999","Secondary","Black",7,0.00628930817610063
"85","Midwest","40,000-59,999","Secondary","Hispanic",7,0.00628930817610063
"86","Midwest","40,000-59,999","Secondary","Other",2,0.00179694519317161
"87","Midwest","40,000-59,999","Secondary","White",80,0.0718778077268643
"88","Midwest","60,000-74,999","Bachelors","Asian/Pacific Islander",2,0.00179694519317161
"89","Midwest","60,000-74,999","Bachelors","Black",2,0.00179694519317161
"90","Midwest","60,000-74,999","Bachelors","White",22,0.0197663971248877
"91","Midwest","60,000-74,999","Masters","Hispanic",1,0.000898472596585804
"92","Midwest","60,000-74,999","Masters","White",8,0.00718778077268643
"93","Midwest","60,000-74,999","Primary","Hispanic",4,0.00359389038634322
"94","Midwest","60,000-74,999","Primary","White",5,0.00449236298292902
"95","Midwest","60,000-74,999","Professional","Asian/Pacific Islander",1,0.000898472596585804
"96","Midwest","60,000-74,999","Professional","Black",3,0.00269541778975741
"97","Midwest","60,000-74,999","Professional","White",14,0.0125786163522013
"98","Midwest","60,000-74,999","Secondary","Asian/Pacific Islander",2,0.00179694519317161
"99","Midwest","60,000-74,999","Secondary","Black",2,0.00179694519317161
"100","Midwest","60,000-74,999","Secondary","Hispanic",3,0.00269541778975741
"101","Midwest","60,000-74,999","Secondary","Other",2,0.00179694519317161
"102","Midwest","60,000-74,999","Secondary","White",50,0.0449236298292902
"103","Midwest","75,000-99,999","Bachelors","Asian/Pacific Islander",2,0.00179694519317161
"104","Midwest","75,000-99,999","Bachelors","Black",2,0.00179694519317161
"105","Midwest","75,000-99,999","Bachelors","White",24,0.0215633423180593
"106","Midwest","75,000-99,999","Masters","Hispanic",1,0.000898472596585804
"107","Midwest","75,000-99,999","Masters","Other",1,0.000898472596585804
"108","Midwest","75,000-99,999","Masters","White",15,0.0134770889487871
"109","Midwest","75,000-99,999","Primary","White",3,0.00269541778975741
"110","Midwest","75,000-99,999","Professional","Black",3,0.00269541778975741
"111","Midwest","75,000-99,999","Professional","Hispanic",2,0.00179694519317161
"112","Midwest","75,000-99,999","Professional","White",13,0.0116801437556155
"113","Midwest","75,000-99,999","Secondary","Hispanic",3,0.00269541778975741
"114","Midwest","75,000-99,999","Secondary","Other",1,0.000898472596585804
"115","Midwest","75,000-99,999","Secondary","White",38,0.0341419586702606
"116","Midwest","Other","Bachelors","Asian/Pacific Islander",1,0.000898472596585804
"117","Midwest",NA,"Bachelors","Asian/Pacific Islander",2,0.00179694519317161
"118","Midwest",NA,"Bachelors","Black",1,0.000898472596585804
"119","Midwest",NA,"Bachelors","White",16,0.0143755615453729
"120","Midwest",NA,"Masters","White",7,0.00628930817610063
"121","Midwest",NA,"Primary","Black",3,0.00269541778975741
"122","Midwest",NA,"Primary","Hispanic",6,0.00539083557951483
"123","Midwest",NA,"Primary","Other",4,0.00359389038634322
"124","Midwest",NA,"Primary","White",6,0.00539083557951483
"125","Midwest",NA,"Professional","Hispanic",1,0.000898472596585804
"126","Midwest",NA,"Professional","White",8,0.00718778077268643
"127","Midwest",NA,"Secondary","Asian/Pacific Islander",1,0.000898472596585804
"128","Midwest",NA,"Secondary","Black",5,0.00449236298292902
"129","Midwest",NA,"Secondary","Hispanic",9,0.00808625336927224
"130","Midwest",NA,"Secondary","Other",3,0.00269541778975741
"131","Midwest",NA,"Secondary","White",32,0.0287511230907457
"132","Northeast","1-19,999","Bachelors","Asian/Pacific Islander",1,0.00258397932816537
"133","Northeast","1-19,999","Bachelors","Black",1,0.00258397932816537
"134","Northeast","1-19,999","Bachelors","White",3,0.00775193798449612
"135","Northeast","1-19,999","Masters","Hispanic",1,0.00258397932816537
"136","Northeast","1-19,999","Primary","Black",1,0.00258397932816537
"137","Northeast","1-19,999","Primary","Hispanic",3,0.00775193798449612
"138","Northeast","1-19,999","Primary","Other",1,0.00258397932816537
"139","Northeast","1-19,999","Primary","White",3,0.00775193798449612
"140","Northeast","1-19,999","Professional","Other",1,0.00258397932816537
"141","Northeast","1-19,999","Professional","White",1,0.00258397932816537
"142","Northeast","1-19,999","Secondary","Black",7,0.0180878552971576
"143","Northeast","1-19,999","Secondary","Hispanic",2,0.00516795865633075
"144","Northeast","1-19,999","Secondary","White",13,0.0335917312661499
"145","Northeast","1-19,999","Secondary",NA,1,0.00258397932816537
"146","Northeast","100,000-149,999","Bachelors","Hispanic",1,0.00258397932816537
"147","Northeast","100,000-149,999","Bachelors","Other",1,0.00258397932816537
"148","Northeast","100,000-149,999","Bachelors","White",14,0.0361757105943152
"149","Northeast","100,000-149,999","Masters","Asian/Pacific Islander",2,0.00516795865633075
"150","Northeast","100,000-149,999","Masters","Black",1,0.00258397932816537
"151","Northeast","100,000-149,999","Masters","Hispanic",1,0.00258397932816537
"152","Northeast","100,000-149,999","Masters","White",9,0.0232558139534884
"153","Northeast","100,000-149,999","Primary","White",3,0.00775193798449612
"154","Northeast","100,000-149,999","Professional","Asian/Pacific Islander",1,0.00258397932816537
"155","Northeast","100,000-149,999","Professional","White",5,0.0129198966408269
"156","Northeast","100,000-149,999","Secondary","Black",1,0.00258397932816537
"157","Northeast","100,000-149,999","Secondary","Hispanic",2,0.00516795865633075
"158","Northeast","100,000-149,999","Secondary","White",13,0.0335917312661499
"159","Northeast","150,000 +","Bachelors","White",8,0.020671834625323
"160","Northeast","150,000 +","Masters","Asian/Pacific Islander",4,0.0103359173126615
"161","Northeast","150,000 +","Masters","Hispanic",1,0.00258397932816537
"162","Northeast","150,000 +","Masters","White",11,0.0284237726098191
"163","Northeast","150,000 +","Primary","White",2,0.00516795865633075
"164","Northeast","150,000 +","Professional","Asian/Pacific Islander",1,0.00258397932816537
"165","Northeast","150,000 +","Professional","White",4,0.0103359173126615
"166","Northeast","150,000 +","Secondary","Hispanic",1,0.00258397932816537
"167","Northeast","150,000 +","Secondary","White",6,0.0155038759689922
"168","Northeast","150,000 +","Secondary",NA,1,0.00258397932816537
"169","Northeast","20,000-39,999","Bachelors","Asian/Pacific Islander",1,0.00258397932816537
"170","Northeast","20,000-39,999","Bachelors","Other",1,0.00258397932816537
"171","Northeast","20,000-39,999","Bachelors","White",5,0.0129198966408269
"172","Northeast","20,000-39,999","Masters","Hispanic",1,0.00258397932816537
"173","Northeast","20,000-39,999","Masters","White",4,0.0103359173126615
"174","Northeast","20,000-39,999","Primary","Black",1,0.00258397932816537
"175","Northeast","20,000-39,999","Primary","Hispanic",1,0.00258397932816537
"176","Northeast","20,000-39,999","Primary","Other",1,0.00258397932816537
"177","Northeast","20,000-39,999","Primary","White",4,0.0103359173126615
"178","Northeast","20,000-39,999","Professional","Asian/Pacific Islander",2,0.00516795865633075
"179","Northeast","20,000-39,999","Professional","Hispanic",1,0.00258397932816537
"180","Northeast","20,000-39,999","Professional","White",4,0.0103359173126615
"181","Northeast","20,000-39,999","Secondary","Black",1,0.00258397932816537
"182","Northeast","20,000-39,999","Secondary","Hispanic",4,0.0103359173126615
"183","Northeast","20,000-39,999","Secondary","Other",1,0.00258397932816537
"184","Northeast","20,000-39,999","Secondary","White",27,0.0697674418604651
"185","Northeast","40,000-59,999","Bachelors","Asian/Pacific Islander",2,0.00516795865633075
"186","Northeast","40,000-59,999","Bachelors","Black",2,0.00516795865633075
"187","Northeast","40,000-59,999","Bachelors","Hispanic",2,0.00516795865633075
"188","Northeast","40,000-59,999","Bachelors","Other",1,0.00258397932816537
"189","Northeast","40,000-59,999","Bachelors","White",8,0.020671834625323
"190","Northeast","40,000-59,999","Masters","Black",2,0.00516795865633075
"191","Northeast","40,000-59,999","Masters","White",7,0.0180878552971576
"192","Northeast","40,000-59,999","Primary","Hispanic",1,0.00258397932816537
"193","Northeast","40,000-59,999","Primary","White",3,0.00775193798449612
"194","Northeast","40,000-59,999","Professional","Black",2,0.00516795865633075
"195","Northeast","40,000-59,999","Professional","White",5,0.0129198966408269
"196","Northeast","40,000-59,999","Secondary","Asian/Pacific Islander",1,0.00258397932816537
"197","Northeast","40,000-59,999","Secondary","Black",4,0.0103359173126615
"198","Northeast","40,000-59,999","Secondary","Hispanic",2,0.00516795865633075
"199","Northeast","40,000-59,999","Secondary","Other",1,0.00258397932816537
"200","Northeast","40,000-59,999","Secondary","White",20,0.0516795865633075
"201","Northeast","60,000-74,999","Bachelors","Other",1,0.00258397932816537
"202","Northeast","60,000-74,999","Bachelors","White",10,0.0258397932816537
"203","Northeast","60,000-74,999","Masters","White",4,0.0103359173126615
"204","Northeast","60,000-74,999","Primary","White",1,0.00258397932816537
"205","Northeast","60,000-74,999","Professional","Asian/Pacific Islander",1,0.00258397932816537
"206","Northeast","60,000-74,999","Professional","White",5,0.0129198966408269
"207","Northeast","60,000-74,999","Secondary","Asian/Pacific Islander",3,0.00775193798449612
"208","Northeast","60,000-74,999","Secondary","Hispanic",1,0.00258397932816537
"209","Northeast","60,000-74,999","Secondary","White",12,0.0310077519379845
"210","Northeast","75,000-99,999","Bachelors","Asian/Pacific Islander",1,0.00258397932816537
"211","Northeast","75,000-99,999","Bachelors","Hispanic",1,0.00258397932816537
"212","Northeast","75,000-99,999","Bachelors","White",13,0.0335917312661499
"213","Northeast","75,000-99,999","Masters","Hispanic",1,0.00258397932816537
"214","Northeast","75,000-99,999","Masters","White",5,0.0129198966408269
"215","Northeast","75,000-99,999","Primary","Hispanic",1,0.00258397932816537
"216","Northeast","75,000-99,999","Primary","White",1,0.00258397932816537
"217","Northeast","75,000-99,999","Professional","White",6,0.0155038759689922
"218","Northeast","75,000-99,999","Secondary","Black",1,0.00258397932816537
"219","Northeast","75,000-99,999","Secondary","White",8,0.020671834625323
"220","Northeast","Other","Masters","White",1,0.00258397932816537
"221","Northeast",NA,"Bachelors","Asian/Pacific Islander",1,0.00258397932816537
"222","Northeast",NA,"Bachelors","Black",2,0.00516795865633075
"223","Northeast",NA,"Bachelors","White",6,0.0155038759689922
"224","Northeast",NA,"Bachelors",NA,1,0.00258397932816537
"225","Northeast",NA,"Masters","Asian/Pacific Islander",1,0.00258397932816537
"226","Northeast",NA,"Masters","Black",1,0.00258397932816537
"227","Northeast",NA,"Masters","White",3,0.00775193798449612
"228","Northeast",NA,"Primary","Asian/Pacific Islander",1,0.00258397932816537
"229","Northeast",NA,"Primary","Hispanic",1,0.00258397932816537
"230","Northeast",NA,"Primary","White",3,0.00775193798449612
"231","Northeast",NA,"Professional","White",1,0.00258397932816537
"232","Northeast",NA,"Secondary","Black",3,0.00775193798449612
"233","Northeast",NA,"Secondary","Hispanic",3,0.00775193798449612
"234","Northeast",NA,"Secondary","White",9,0.0232558139534884
"235","Northeast",NA,"Secondary",NA,1,0.00258397932816537
"236","Northeast",NA,NA,"Other",1,0.00258397932816537
"237","South","1-19,999","Bachelors","Black",5,0.00332667997338656
"238","South","1-19,999","Bachelors","Other",1,0.000665335994677312
"239","South","1-19,999","Bachelors","White",11,0.00731869594145043
"240","South","1-19,999","Masters","Asian/Pacific Islander",2,0.00133067198935462
"241","South","1-19,999","Masters","Black",2,0.00133067198935462
"242","South","1-19,999","Masters","Other",1,0.000665335994677312
"243","South","1-19,999","Masters","White",2,0.00133067198935462
"244","South","1-19,999","Primary","Asian/Pacific Islander",1,0.000665335994677312
"245","South","1-19,999","Primary","Black",28,0.0186294078509647
"246","South","1-19,999","Primary","Hispanic",24,0.0159680638722555
"247","South","1-19,999","Primary","Other",4,0.00266134397870925
"248","South","1-19,999","Primary","White",26,0.0172987358616101
"249","South","1-19,999","Professional","Black",8,0.0053226879574185
"250","South","1-19,999","Professional","Hispanic",3,0.00199600798403194
"251","South","1-19,999","Professional","White",10,0.00665335994677312
"252","South","1-19,999","Secondary","Asian/Pacific Islander",1,0.000665335994677312
"253","South","1-19,999","Secondary","Black",58,0.0385894876912841
"254","South","1-19,999","Secondary","Hispanic",25,0.0166333998669328
"255","South","1-19,999","Secondary","Other",3,0.00199600798403194
"256","South","1-19,999","Secondary","White",54,0.0359281437125748
"257","South","1-19,999",NA,"White",1,0.000665335994677312
"258","South","100,000-149,999","Bachelors","Asian/Pacific Islander",3,0.00199600798403194
"259","South","100,000-149,999","Bachelors","Black",6,0.00399201596806387
"260","South","100,000-149,999","Bachelors","Hispanic",9,0.00598802395209581
"261","South","100,000-149,999","Bachelors","Other",4,0.00266134397870925
